indicator,País__ESTANDAR,Sexo__ESTANDAR,Años__ESTANDAR,value,unit,notes_ids,source_id
Tasa de participación según sexo,Perú,Ambos sexos,2019,72.7,Tasa anual media,15090,36
Tasa de participación según sexo,Perú,Ambos sexos,2020,62.3,Tasa anual media,"8803,15090",36
Tasa de participación según sexo,Perú,Ambos sexos,2021,70.9,Tasa anual media,15090,36
Tasa de participación según sexo,Perú,Ambos sexos,2022,72.0,Tasa anual media,15090,36
Tasa de participación según sexo,Uruguay,Hombres,2012,73.5,Tasa anual media,15090,36
Tasa de participación según sexo,Uruguay,Hombres,2013,73.9,Tasa anual media,15090,36
Tasa de participación según sexo,Uruguay,Hombres,2014,74.3,Tasa anual media,15090,36
Tasa de participación según sexo,Uruguay,Hombres,2015,73.0,Tasa anual media,15090,36
Tasa de participación según sexo,Uruguay,Hombres,2016,72.2,Tasa anual media,15090,36
Tasa de participación según sexo,Uruguay,Hombres,2017,71.6,Tasa anual media,15090,36
Tasa de participación según sexo,Uruguay,Hombres,2018,70.7,Tasa anual media,15090,36
Tasa de participación según sexo,Uruguay,Hombres,2019,70.1,Tasa anual media,15090,36
Tasa de participación según sexo,Uruguay,Hombres,2020,67.9,Tasa anual media,"8803,15090,15097,15112",36
Tasa de participación según sexo,Uruguay,Hombres,2021,69.1,Tasa anual media,15090,36
Tasa de participación según sexo,Uruguay,Hombres,2022,70.0,Tasa anual media,15090,36
Tasa de participación según sexo,Uruguay,Mujeres,2012,55.6,Tasa anual media,15090,36
Tasa de participación según sexo,Uruguay,Mujeres,2013,54.4,Tasa anual media,15090,36
Tasa de participación según sexo,Uruguay,Mujeres,2014,55.9,Tasa anual media,15090,36
Tasa de participación según sexo,Uruguay,Mujeres,2015,55.4,Tasa anual media,15090,36
Tasa de participación según sexo,Uruguay,Mujeres,2016,55.4,Tasa anual media,15090,36
Tasa de participación según sexo,Uruguay,Mujeres,2017,55.0,Tasa anual media,15090,36
Tasa de participación según sexo,Uruguay,Mujeres,2018,54.9,Tasa anual media,15090,36
Tasa de participación según sexo,Uruguay,Mujeres,2019,54.9,Tasa anual media,15090,36
Tasa de participación según sexo,Uruguay,Mujeres,2020,53.8,Tasa anual media,"8803,15090,15097,15112",36
Tasa de participación según sexo,Uruguay,Mujeres,2021,55.0,Tasa anual media,15090,36
Tasa de participación según sexo,Uruguay,Mujeres,2022,54.6,Tasa anual media,15090,36
Tasa de participación según sexo,Uruguay,Ambos sexos,2015,63.8,Tasa anual media,15090,36
Tasa de participación según sexo,Uruguay,Ambos sexos,2016,63.4,Tasa anual media,15090,36
Tasa de participación según sexo,Uruguay,Ambos sexos,2012,64.0,Tasa anual media,15090,36
Tasa de participación según sexo,Uruguay,Ambos sexos,2013,63.6,Tasa anual media,15090,36
Tasa de participación según sexo,Uruguay,Ambos sexos,2014,64.7,Tasa anual media,15090,36
Tasa de participación según sexo,Uruguay,Ambos sexos,2017,62.9,Tasa anual media,15090,36
Tasa de participación según sexo,Uruguay,Ambos sexos,2018,62.4,Tasa anual media,15090,36
Tasa de participación según sexo,Uruguay,Ambos sexos,2019,62.2,Tasa anual media,15090,36
Tasa de participación según sexo,Uruguay,Ambos sexos,2020,60.5,Tasa anual media,"8803,15090,15097,15112",36
Tasa de participación según sexo,Uruguay,Ambos sexos,2021,61.8,Tasa anual media,15090,36
Tasa de participación según sexo,Uruguay,Ambos sexos,2022,62.0,Tasa anual media,15090,36
Tasa de participación según sexo,Venezuela (República Bolivariana de),Hombres,2012,77.8,Tasa anual media,15090,36
Tasa de participación según sexo,Venezuela (República Bolivariana de),Hombres,2013,78.1,Tasa anual media,15090,36
Tasa de participación según sexo,Venezuela (República Bolivariana de),Hombres,2014,79.1,Tasa anual media,15090,36
Tasa de participación según sexo,Venezuela (República Bolivariana de),Hombres,2015,77.8,Tasa anual media,15090,36
Tasa de participación según sexo,Venezuela (República Bolivariana de),Hombres,2016,77.9,Tasa anual media,15090,36
Tasa de participación según sexo,Venezuela (República Bolivariana de),Hombres,2017,79.9,Tasa anual media,15090,36
Tasa de participación según sexo,Venezuela (República Bolivariana de),Hombres,2018,80.1,Tasa anual media,15090,36
Tasa de participación según sexo,Venezuela (República Bolivariana de),Hombres,2019,79.4,Tasa anual media,15090,36
Tasa de participación según sexo,Venezuela (República Bolivariana de),Mujeres,2012,50.1,Tasa anual media,15090,36
Tasa de participación según sexo,Venezuela (República Bolivariana de),Mujeres,2013,50.6,Tasa anual media,15090,36
Tasa de participación según sexo,Venezuela (República Bolivariana de),Mujeres,2014,51.3,Tasa anual media,15090,36
Tasa de participación según sexo,Venezuela (República Bolivariana de),Mujeres,2015,49.9,Tasa anual media,15090,36
Tasa de participación según sexo,Venezuela (República Bolivariana de),Mujeres,2016,50.2,Tasa anual media,15090,36
Tasa de participación según sexo,Venezuela (República Bolivariana de),Mujeres,2017,52.7,Tasa anual media,15090,36
Tasa de participación según sexo,Venezuela (República Bolivariana de),Mujeres,2018,53.7,Tasa anual media,15090,36
Tasa de participación según sexo,Venezuela (República Bolivariana de),Mujeres,2019,50.9,Tasa anual media,15090,36
Tasa de participación según sexo,Venezuela (República Bolivariana de),Ambos sexos,2015,63.7,Tasa anual media,15090,36
Tasa de participación según sexo,Venezuela (República Bolivariana de),Ambos sexos,2012,63.9,Tasa anual media,15090,36
Tasa de participación según sexo,Venezuela (República Bolivariana de),Ambos sexos,2013,64.3,Tasa anual media,15090,36
Tasa de participación según sexo,Venezuela (República Bolivariana de),Ambos sexos,2014,65.1,Tasa anual media,15090,36
Tasa de participación según sexo,Venezuela (República Bolivariana de),Ambos sexos,2016,63.9,Tasa anual media,15090,36
Tasa de participación según sexo,Venezuela (República Bolivariana de),Ambos sexos,2017,66.2,Tasa anual media,15090,36
Tasa de participación según sexo,Venezuela (República Bolivariana de),Ambos sexos,2018,66.8,Tasa anual media,15090,36
Tasa de participación según sexo,Venezuela (República Bolivariana de),Ambos sexos,2019,65.1,Tasa anual media,15090,36
